  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -1.657902164294773E-004
  7.905146862892476E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -8.610836507504741E-004
 -5.619255726230105E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  5.530485521993583E-005
  0.000000000000000E+000
  1.043441749427414E-003
  1.186859918965951E-003
 -2.637025331207108E-004
 -9.914292289726608E-004
  7.905146551864725E-004
  1.233511108866300E-003
  0.000000000000000E+000
  0.000000000000000E+000
  5.530486228935220E-005
  0.000000000000000E+000
  0.000000000000000E+000
 -2.637025657139609E-004
  0.000000000000000E+000
  5.619248899344022E-004
  0.000000000000000E+000
 -6.816478352806274E-004
 -6.816483288928968E-004
  0.000000000000000E+000
  8.058144614463194E-004
  0.000000000000000E+000
 -8.058146991566262E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -1.043441414552612E-003
 -9.914286899483141E-004
  1.186859395836206E-003
  0.000000000000000E+000
 -1.657903203359931E-004
  0.000000000000000E+000
 -1.233510931350717E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  8.610829225286205E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -3.544947397405319E-004
  3.544946395828780E-004
 -2.315804348650948E-004
 -2.315803969464087E-004
  0.000000000000000E+000
 Band, spin, eigenvalue (au)
           4           1  0.309390466648811     
 Eigenvector coeficients
  1.052143645583441E-007
  1.032611098457659E-002
  0.555045157048915     
  0.555045141416417     
  1.580683507506185E-002
 -0.362593823706223     
 -1.032611674341625E-002
  1.580683406388480E-002
  0.362593801444638     
  0.156311384121504     
 -8.492055071564631E-010
  3.278232141013863E-002
  2.552151959575198E-008
  0.156311382041074     
  3.278231990911116E-002
 -6.035494700447539E-004
 -2.956924710305226E-002
 -2.877817728689943E-003
 -4.526349996401546E-002
  0.156311387483563     
  2.956924046599153E-002
  3.278232338321654E-002
  4.526350079531437E-002
 -6.035478991799145E-004
  3.278231768433450E-002
 -2.877818284580922E-003
  0.156311380097785     
  1.402483867144819E-002
 -1.165361956695041E-002
  1.261078898970303E-002
  1.261079141861703E-002
  2.146869827959424E-002
  1.623032941980885E-002
 -5.984946304528413E-004
  1.032611110636861E-002
 -1.402483677643238E-002
 -1.032611910645571E-002
 -1.402484171611398E-002
  1.165361166091223E-002
 -5.604929182934057E-003
  1.580684110511051E-002
 -5.604926191734962E-003
  2.146870059644384E-002
  1.580682955543180E-002
  5.984948333455896E-004
  2.146870375485182E-002
 -9.161536078767215E-004
 -9.161534707691996E-004
  1.402483376552985E-002
  2.146870164000714E-002
 -1.623032897507263E-002
  6.063618796603810E-003
 -4.526350567193177E-002
  2.956923832580713E-002
 -6.063621424723302E-003
 -2.956924957863208E-002
  4.526349617651255E-002
  3.961174249906687E-003
 -3.961175970339520E-003
 -1.000979511767062E-003
  4.772831177795668E-003
  1.000979441731623E-003
  2.272902957425188E-010
 -2.140712500358277E-009
 -4.772831048430467E-003
  1.375212290935533E-003
  1.623032598887613E-002
 -1.623033427828276E-002
 -1.622204977979259E-003
 -5.604926551565072E-003
 -1.059736389543601E-003
 -7.150326086005613E-004
  1.261079456109771E-002
 -5.371968380728316E-003
 -1.793111003707127E-003
 -8.223207683386640E-003
 -8.223205450983286E-003
 -5.604930525413461E-003
 -1.622204098018441E-003
  1.354735385292729E-003
  1.793110356327965E-003
 -7.150319581550847E-004
  1.165361541955602E-002
  5.371964219174059E-003
 -1.165361836866584E-002
  1.354734900699404E-003
  1.261078707956224E-002
 -1.375212932999897E-003
  1.059735481585963E-003
 -6.035486773320236E-004
  2.641752180962187E-003
 -2.017351789284116E-003
 -1.000979298529449E-003
  1.000979758355027E-003
 -6.035489043695336E-004
 -3.166144456114099E-004
 -2.877818314321192E-003
 -7.859695772649499E-004
 -7.859704664661482E-004
 -5.530486299538010E-005
 -2.637023482316972E-004
 -4.772831398940026E-003
  1.509667060966643E-003
  3.166137907873191E-004
 -2.637023946631987E-004
  4.772831594271799E-003
 -3.229676123910744E-003
 -2.877818256677757E-003
 -2.017352358377123E-003
  2.641750463850769E-003
 -1.509667274534360E-003
 -3.229677034589363E-003
 -5.530484987271994E-005
 -8.058143579976070E-004
 -2.017351818489589E-003
 -3.229677779987501E-003
  8.058147201309711E-004
 -2.017352596771595E-003
 -3.629306032407756E-004
 -3.229675568108356E-003
 -7.859708641248481E-004
 -7.859693457960833E-004
  3.961176290280026E-003
 -3.961174731932546E-003
 -3.629314620421885E-004
 -1.892834308593436E-003
 -1.892834461193620E-003
 -1.092847207390914E-003
  1.587521802938996E-003
  1.587522393612570E-003
 -6.063621547184007E-003
 -1.092846655933349E-003
  2.641750125278585E-003
  1.233510880613121E-003
 -1.233511145093770E-003
  2.641752682131005E-003
  6.063619680250551E-003
 -1.337509560462110E-004
  3.939933382408223E-004
  6.816483419835122E-004
 -6.816479798292681E-004
 -3.544946564811426E-004
 -2.315803187533505E-004
 -3.654333432881658E-004
 -2.573830068226960E-004
 -1.043441752098195E-003
 -1.214390908247607E-003
 -1.622204622742769E-003
  2.315804293581733E-004
 -1.043441640658618E-003
  2.573839832253769E-004
  1.059735850491717E-003
  3.939928122434185E-004
  1.337510558474155E-004
 -3.544946541254768E-004
 -3.654335647147957E-004
 -2.573828420744798E-004
 -1.622204482958475E-003
  3.939928604322046E-004
 -1.165801131154127E-003
  3.939934628922422E-004
 -5.984946949376793E-004
 -1.059736082944199E-003
 -1.214390437302166E-003
 -9.161538856483667E-004
  5.984950315491800E-004
 -9.161535691719583E-004
  1.165801246730129E-003
  2.573842062048227E-004
 -6.978306964349836E-004
  3.166138024345211E-004
  0.000000000000000E+000
  1.509666326528380E-003
  0.000000000000000E+000
 -1.068212949636286E-003
 -1.509668466458305E-003
  1.068212487873422E-003
  6.978298880673395E-004
  0.000000000000000E+000
  0.000000000000000E+000
 -3.166145616787057E-004
  1.793110573350302E-003
 -7.150324929203016E-004
 -3.116244826136948E-004
  0.000000000000000E+000
  2.035746400630542E-004
 -1.214390510121316E-003
  0.000000000000000E+000
 -5.619249895227401E-004
 -3.654331337761305E-004
  1.186859608238974E-003
  0.000000000000000E+000
  0.000000000000000E+000
  1.354735121420560E-003
  8.610835779881568E-004
 -3.116244419125329E-004
 -1.165801165718678E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -1.214390737819340E-003
  0.000000000000000E+000
 -1.375212910655180E-003
 -2.035747530835904E-004
  1.165801063168948E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -5.619255430102713E-004
 -7.150322623757077E-004
  1.354735069567076E-003
 -3.654338296216273E-004
 -1.793110749308281E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -3.116245614233892E-004
  0.000000000000000E+000
  0.000000000000000E+000
 -2.035746289825666E-004
  0.000000000000000E+000
 -1.337511891462990E-004
  1.337507353548467E-004
  0.000000000000000E+000
 -3.116245043615729E-004
  2.035745295709637E-004
 -9.914291642835540E-004
  1.375212456063936E-003
  9.914288559661616E-004
  8.610830565846804E-004
 -1.186859807293284E-003
  0.000000000000000E+000
  0.000000000000000E+000
  2.505689861327653E-011
  0.000000000000000E+000
  7.905146737161011E-004
 -1.892834076721444E-003
 -1.068212505219316E-003
  0.000000000000000E+000
  7.905147563784199E-004
  1.587521627878432E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -1.092846587925904E-003
 -1.092847095188248E-003
 -3.629314152513518E-004
  0.000000000000000E+000
  1.068212863617342E-003
  0.000000000000000E+000
  1.657903550072166E-004
  0.000000000000000E+000
  0.000000000000000E+000
 -3.629305576672076E-004
  1.657901889138802E-004
 -1.892834387669827E-003
 -6.978306461244516E-004
  0.000000000000000E+000
  0.000000000000000E+000
  1.587522336103686E-003
  6.978298880343536E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  7.905144561573809E-004
  1.657901499873969E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -9.914287817084034E-004
 -1.186859531250174E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -2.637024822353159E-004
  0.000000000000000E+000
 -6.816478237473816E-004
 -5.619249183992413E-004
 -5.530488911958975E-005
  8.610830229055445E-004
  1.657903793732447E-004
 -8.058144003965562E-004
  0.000000000000000E+000
  0.000000000000000E+000
 -2.637024193804356E-004
  0.000000000000000E+000
  0.000000000000000E+000
 -5.530485209002175E-005
  0.000000000000000E+000
  1.186859769336012E-003
  0.000000000000000E+000
 -1.043441737630402E-003
 -1.043441421741442E-003
  0.000000000000000E+000
  1.233510997443229E-003
  0.000000000000000E+000
 -1.233510919056553E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  6.816483367264846E-004
  8.610835343325768E-004
 -5.619255499788877E-004
  0.000000000000000E+000
  7.905149474075938E-004
  0.000000000000000E+000
  8.058146044225584E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  9.914291445450318E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  2.315804353399702E-004
 -2.315803153814987E-004
 -3.544947230220575E-004
 -3.544945923620589E-004
  0.000000000000000E+000
 k-point # ; # of bands (up spin/down spin) ; k-point coords (au)
   8    4    0  -0.3062182808781698  -0.3062182808781698  -0.3062182808781698
 Band, spin, eigenvalue (au)
           1           1  6.261477559713027E-002
 Eigenvector coeficients
  0.683590837734001     
  3.783599877753199E-002
 -0.683590838982447     
  3.783599975954501E-002
  7.821403867887934E-002
  7.821408313683648E-002
  3.783602342635356E-002
 -4.381073001398603E-002
  7.821403992689564E-002
 -1.829378767175678E-002
 -1.829377140709766E-002
 -1.829377151780502E-002
 -7.821404009163563E-002
 -7.821408340610000E-002
 -7.821403884118372E-002
 -1.653477498084380E-002
 -1.653477340313337E-002
 -1.653478975978387E-002
  9.179336047333730E-003
 -3.783602363429168E-002
 -1.653477476204467E-002
 -3.783600057644908E-002
 -3.783599959543291E-002
  9.179336183736286E-003
 -1.653477317654800E-002
  9.179329787395494E-003
 -1.653478297379820E-002
  1.829377112377333E-002
  1.177441457080961E-002
 -1.144399418390850E-002
  4.302148769428411E-003
  1.653477323032703E-002
  1.653477345694308E-002
  4.302149327743389E-003
  1.653477472240673E-002
  4.302150790386922E-003
  1.653478290893239E-002
  1.829378757116367E-002
  1.653478969508130E-002
  4.302149249511814E-003
 -1.144399200366538E-002
 -1.144399290740404E-002
 -2.188974050474073E-002
  1.829377123492696E-002
  4.302151386238664E-003
 -2.188974073698695E-002
 -2.188974109066185E-002
  1.177441454211852E-002
  4.302148680613867E-003
  1.653477494133082E-002
  1.177441636262522E-002
  1.144399289578926E-002
  4.381073009822133E-002
  1.144399199189431E-002
  5.103106176546395E-003
  1.144399415406553E-002
 -7.518528076703269E-003
 -7.518527895695721E-003
 -7.518525393685947E-003
  1.039475146290708E-002
  2.188974106305846E-002
  2.188974072302428E-002
  1.039475146067741E-002
  2.188974047723200E-002
  1.039475141323821E-002
 -5.797585815414065E-003
 -1.223402717617682E-002
 -9.179329748264036E-003
 -2.095070148258797E-003
  7.518528048817761E-003
 -1.223402514253369E-002
 -1.223402511333434E-002
  7.518525389197395E-003
 -5.797585228999642E-003
 -2.095069701897094E-003
 -9.179336066541526E-003
  6.794246873141811E-003
 -5.797585224656598E-003
  7.518527867729706E-003
  6.794245535609703E-003
 -5.797587118243872E-003
  6.794246802105744E-003
 -1.223402617236431E-002
 -5.797585860607527E-003
 -9.179335930157868E-003
 -1.223402750479054E-002
 -5.797586623553421E-003
 -2.095070179903146E-003
 -1.223402607340110E-002
  5.797586623666808E-003
 -4.363983049414955E-003
 -4.302151388921844E-003
 -4.302149352004037E-003
 -4.363983192951409E-003
 -4.302149273709237E-003
  1.991316604326339E-003
  5.797585854689466E-003
 -4.363982964959504E-003
  5.797585809557743E-003
 -4.363983078045397E-003
  1.991316633604490E-003
 -4.302148673357718E-003
  5.797585197956466E-003
  5.797587118346191E-003
 -4.363982902299366E-003
 -4.363983086866430E-003
  1.991316829661502E-003
 -4.302150793043787E-003
  1.991316722064306E-003
  5.797585193634732E-003
  1.991316791930204E-003
 -4.302148762159369E-003
  1.991316570103348E-003
  5.477326991832400E-003
  5.477326703897731E-003
 -1.177441445856820E-002
  5.477325952496690E-003
 -1.177441633173567E-002
  5.477326674862391E-003
  5.477326966946058E-003
 -9.058266339650751E-003
  1.223402617161956E-002
  1.223402514340294E-002
  1.223402716918433E-002
 -9.204056300847039E-003
  1.223402749775185E-002
 -2.421776580552320E-003
 -2.421776826352462E-003
 -9.204057481642883E-003
  5.477325959623070E-003
 -1.177441448730790E-002
  1.223402607264433E-002
 -9.058267062126138E-003
 -9.058267066059698E-003
 -2.421776580231790E-003
  1.223402511423826E-002
 -9.204057467157589E-003
  9.058266338769516E-003
  3.272314287485575E-003
  2.263023194327218E-003
  2.263023726689470E-003
 -1.207137010750192E-003
  3.272314390569536E-003
  4.363983055017512E-003
  2.097648356029218E-003
 -9.592859250120377E-004
 -1.207136986963132E-003
 -5.103106155545475E-003
  3.272314079128297E-003
  9.204057480389456E-003
  4.363983092473928E-003
  9.204056296787127E-003
 -1.039475145846368E-002
  3.272314269352750E-003
  2.097648320042655E-003
 -1.207137134045609E-003
  4.363982901795712E-003
  2.263023686575950E-003
 -1.039475146004683E-002
  9.058267065565581E-003
  3.272314448255323E-003
  4.363983188435045E-003
  9.204057465893886E-003
  4.363983073540414E-003
 -1.039475141102484E-002
  4.363982964437912E-003
  9.058267061632491E-003
  3.272314123240050E-003
  2.097648291414519E-003
 -4.309636146027949E-003
 -4.309636336250823E-003
 -4.309636104490370E-003
 -4.309636832272118E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -6.794245535112191E-003
 -6.794246796120364E-003
 -4.309636299803903E-003
  0.000000000000000E+000
 -4.309636832230374E-003
 -6.794246867192817E-003
 -1.550079310791600E-003
 -5.477325961955807E-003
 -2.690748963393131E-003
 -1.550078972847535E-003
  0.000000000000000E+000
  9.528506739259785E-004
  4.309636832410543E-003
  9.528506807919252E-004
  9.528506961118946E-004
 -5.477326992736876E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -5.477326967854471E-003
  9.528504373134465E-004
  4.309636102822188E-003
 -2.690748974377790E-003
  0.000000000000000E+000
  9.528504370789534E-004
  4.309636299624265E-003
 -1.991316827501870E-003
  9.528507202987699E-004
 -1.991316598503312E-003
  0.000000000000000E+000
 -5.477326705373950E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -1.550078978945355E-003
  4.309636832464327E-003
  4.309636144369701E-003
 -1.991316564275323E-003
 -1.991316714958166E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -2.690749180907394E-003
 -2.690749132808066E-003
 -1.550079336826025E-003
 -1.991316789774119E-003
  0.000000000000000E+000
 -2.690749413278159E-003
 -5.477325954804949E-003
 -2.690749353729691E-003
  4.309636336105194E-003
 -1.991316626493904E-003
  0.000000000000000E+000
 -1.550079352883201E-003
 -5.477326676304119E-003
 -1.550079300567508E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -6.759214474786364E-004
 -2.097648292951582E-003
  1.550079298314598E-003
  0.000000000000000E+000
  2.095070153759264E-003
  2.095070185404802E-003
  0.000000000000000E+000
 -2.097648353508549E-003
  1.550078970373975E-003
 -6.759213347836969E-004
  0.000000000000000E+000
 -6.759213808996533E-004
  2.095069709721532E-003
 -6.759214943155298E-004
  1.550079352078581E-003
  1.550079336016266E-003
  0.000000000000000E+000
 -2.263023727049940E-003
 -2.097648321532253E-003
  0.000000000000000E+000
 -6.759213753840046E-004
 -2.263023192590190E-003
  0.000000000000000E+000
 -6.759213726509872E-004
  1.550079308533380E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -2.263023686950283E-003
  1.550078964275651E-003
 -3.272314280574468E-003
  6.759213370767507E-004
  2.690748972339882E-003
  0.000000000000000E+000
  6.759214483448258E-004
  2.690749354633348E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -3.272314391244334E-003
 -9.528507209868152E-004
  0.000000000000000E+000
 -9.528506792518690E-004
 -3.272314080763929E-003
 -3.272314298774995E-003
  0.000000000000000E+000
  2.690749134092492E-003
  0.000000000000000E+000
  0.000000000000000E+000
  2.690748983326733E-003
  0.000000000000000E+000
  2.421776584643307E-003
  2.421776830747248E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  1.207137015088279E-003
  1.207137135869861E-003
  0.000000000000000E+000
 -3.272314124887626E-003
  0.000000000000000E+000
  6.759213853150026E-004
  6.759213798293293E-004
  2.690749182188291E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -9.528504362705859E-004
  0.000000000000000E+000
 -9.528504360430507E-004
  2.690749414204461E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -3.272314448922614E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  2.421776584978134E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  1.207136991320750E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  6.759214951651019E-004
  6.759213749847941E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -9.528506968025201E-004
 -9.528506723972974E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  9.592859269480114E-004
 Band, spin, eigenvalue (au)
           2           1  0.156856955234969     
 Eigenvector coeficients
 -0.641692069696790     
 -8.318041592016377E-002
 -0.641692068070145     
 -8.318041674236258E-002
 -0.141457789614280     
 -0.141457778733339     
 -8.318041066542606E-002
  3.173569392348405E-002
 -0.141457792351520     
 -2.667281757520289E-002
 -2.667282232642229E-002
 -2.667282226766904E-002
 -0.141457792458878     
 -0.141457778072539     
 -0.141457789720831     
 -1.180690291313399E-002
 -1.180690186165950E-002
 -1.180689471214839E-002
  8.707968671511855E-003
 -8.318041020347648E-002
 -1.180690329729282E-002
 -8.318041812906689E-002
 -8.318041730777911E-002
  8.707968289673962E-003
 -1.180690217418101E-002
  8.707972475796671E-003
 -1.180690101022274E-002
 -2.667282205072945E-002
  9.962172995180121E-003
  7.278082871429982E-003
 -9.625339729180256E-003
 -1.180690230272502E-002
 -1.180690199029105E-002
 -9.625339078357021E-003
 -1.180690323012940E-002
 -9.625340514574365E-003
 -1.180690110098334E-002
 -2.667281789479322E-002
 -1.180689480306734E-002
 -9.625338969021650E-003
  7.278082704925862E-003
  7.278084314740493E-003
 -1.158366379258522E-002
 -2.667282199164511E-002
 -9.625341107868156E-003
 -1.158366282580316E-002
 -1.158366289602460E-002
  9.962172764778803E-003
 -9.625339634281182E-003
 -1.180690284594385E-002
  9.962171996510054E-003
  7.278084327963454E-003
  3.173569376044782E-002
  7.278082718334761E-003
  1.151986805138578E-002
  7.278082842746092E-003
 -1.406561781097520E-002
 -1.406561764857713E-002
 -1.406561645964812E-002
 -2.525769239691802E-003
 -1.158366287900574E-002
 -1.158366289183559E-002
 -2.525769455445767E-003
 -1.158366377551110E-002
 -2.525769133567046E-003
  7.414695324183805E-003
 -3.479359624141218E-003
  8.707972368950675E-003
  5.567051705896886E-003
 -1.406561787960611E-002
 -3.479359564328004E-003
 -3.479359501246963E-003
 -1.406561641178418E-002
  7.414695300237417E-003
  5.567051456640383E-003
  8.707968274004821E-003
  2.333582128349785E-003
  7.414695295783803E-003
 -1.406561771730347E-002
  2.333582298632314E-003
  7.414696695237941E-003
  2.333581902827951E-003
 -3.479359721825380E-003
  7.414695274722750E-003
  8.707968655826360E-003
 -3.479359067872996E-003
  7.414695834172299E-003
  5.567051733048528E-003
 -3.479359567991044E-003
  7.414695821587597E-003
 -6.276116276727898E-003
 -9.625341105616707E-003
 -9.625339145314035E-003
 -6.276116544427016E-003
 -9.625339035916782E-003
  4.862403637474751E-003
  7.414695271568574E-003
 -6.276116355229347E-003
  7.414695321067396E-003
 -6.276116401846447E-003
  4.862403615060892E-003
 -9.625339644020597E-003
  7.414695275351122E-003
  7.414696682686410E-003
 -6.276116246731856E-003
 -6.276116310219944E-003
  4.862403585924319E-003
 -9.625340512233748E-003
  4.862403733185781E-003
  7.414695270881485E-003
  4.862403543041123E-003
 -9.625339738956769E-003
  4.862403593470903E-003
 -2.110634137143446E-003
 -2.110633831061548E-003
  9.962172684227335E-003
 -2.110633829940935E-003
  9.962172037108240E-003
 -2.110633919547153E-003
 -2.110633919062663E-003
  1.888668389832182E-003
 -3.479359751338197E-003
 -3.479359531367661E-003
 -3.479359653859053E-003
  2.127327470698416E-003
 -3.479359097596531E-003
  2.291937202491967E-003
  2.291937304573830E-003
  2.127327608588256E-003
 -2.110633782326112E-003
  9.962172914636252E-003
 -3.479359597503553E-003
  1.888668461069618E-003
  1.888668615731120E-003
  2.291937256569275E-003
 -3.479359468284163E-003
  2.127327464142163E-003
  1.888668386420050E-003
  3.718004513391591E-004
 -3.195245302860890E-003
 -3.195245457652259E-003
  2.661229646700361E-003
  3.718003203591509E-004
 -6.276116286190139E-003
 -3.121287810603283E-003
  1.780582183255974E-004
  2.661229632321588E-003
  1.151986804826687E-002
  3.718003814277557E-004
  2.127327591927803E-003
 -6.276116319643210E-003
  2.127327491368527E-003
 -2.525769475273046E-003
  3.718004107536288E-004
 -3.121287907257872E-003
  2.661229616703879E-003
 -6.276116237471151E-003
 -3.195245439450890E-003
 -2.525769210921791E-003
  1.888668612287541E-003
  3.718004958658982E-004
 -6.276116547077104E-003
  2.127327447491810E-003
 -6.276116404541141E-003
 -2.525769153321709E-003
 -6.276116345943712E-003
  1.888668457600480E-003
  3.718004802988277E-004
 -3.121287887022746E-003
  1.031535010778439E-003
  1.031534983444710E-003
  1.031535024445518E-003
  1.031535068761465E-003
  0.000000000000000E+000
  0.000000000000000E+000
  2.333582256210692E-003
  2.333581922319896E-003
  1.031534991190004E-003
  0.000000000000000E+000
  1.031535168797379E-003
  2.333582147847757E-003
  1.686662818954040E-003
 -2.110633811063175E-003
 -3.389015911888890E-004
  1.686662781047405E-003
  0.000000000000000E+000
 -1.245899329026059E-003
  1.031535160500707E-003
 -1.245899327137542E-003
 -1.245899397418366E-003
 -2.110634126030814E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -2.110633907921594E-003
 -1.245899317999087E-003
  1.031535032716020E-003
 -3.389016027952414E-004
  0.000000000000000E+000
 -1.245899317379027E-003
  1.031534986950711E-003
  4.862403593147343E-003
 -1.245899407129019E-003
  4.862403622956631E-003
  0.000000000000000E+000
 -2.110633813463580E-003
  0.000000000000000E+000
  0.000000000000000E+000
  1.686662785112720E-003
  1.031535060451333E-003
  1.031535019037868E-003
  4.862403578966162E-003
  4.862403730658616E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -3.389016038118512E-004
 -3.389015496128513E-004
  1.686662882553524E-003
  4.862403550309516E-003
  0.000000000000000E+000
 -3.389016203050302E-004
 -2.110633858702990E-003
 -3.389015290032489E-004
  1.031534979201304E-003
  4.862403612549335E-003
  0.000000000000000E+000
  1.686662885579079E-003
 -2.110633901971300E-003
  1.686662795368347E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -9.498148445343247E-004
 -3.121287889212059E-003
  1.686662792249009E-003
  0.000000000000000E+000
  5.567051705877964E-003
  5.567051733043249E-003
  0.000000000000000E+000
 -3.121287803298819E-003
  1.686662787189439E-003
 -9.498148406784301E-004
  0.000000000000000E+000
 -9.498148070442754E-004
  5.567051465698403E-003
 -9.498149086321767E-004
  1.686662882125141E-003
  1.686662879085585E-003
  0.000000000000000E+000
 -3.195245450688608E-003
 -3.121287909491206E-003
  0.000000000000000E+000
 -9.498147962303388E-004
 -3.195245314633140E-003
  0.000000000000000E+000
 -9.498148815858070E-004
  1.686662815832416E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -3.195245432484477E-003
  1.686662783116471E-003
  3.718004222722530E-004
 -9.498148411057243E-004
 -3.389015926856945E-004
  0.000000000000000E+000
 -9.498148460926812E-004
 -3.389015318400738E-004
  0.000000000000000E+000
  0.000000000000000E+000
  3.718003181073877E-004
 -1.245899404815783E-003
  0.000000000000000E+000
 -1.245899322212714E-003
  3.718003644620771E-004
  3.718004628576125E-004
  0.000000000000000E+000
 -3.389015459201422E-004
  0.000000000000000E+000
  0.000000000000000E+000
 -3.389016042843595E-004
  0.000000000000000E+000
  2.291937267979200E-003
  2.291937301444862E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  2.661229649794004E-003
  2.661229611106413E-003
  0.000000000000000E+000
  3.718004633445406E-004
  0.000000000000000E+000
 -9.498148058807688E-004
 -9.498147950794227E-004
 -3.389016001221208E-004
  0.000000000000000E+000
  0.000000000000000E+000
 -1.245899323896034E-003
  0.000000000000000E+000
 -1.245899323255284E-003
 -3.389016231591165E-004
  0.000000000000000E+000
  0.000000000000000E+000
  3.718004936234332E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  2.291937213908412E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  2.661229635386550E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -9.498149101935577E-004
 -9.498148820357153E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -1.245899395096813E-003
 -1.245899324101096E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  1.780582257094104E-004
 Band, spin, eigenvalue (au)
           3           1  0.372023833995024     
 Eigenvector coeficients
 -2.259448145175761E-009
  0.101123812350886     
 -2.262130311009447E-009
 -0.101122764012421     
 -0.477813622914671     
 -4.955817770468410E-006
 -1.049566982620052E-006
  3.735602302750579E-010
  0.477818579129205     
  7.942936311876149E-007
  7.657929267590523E-002
 -7.658008694301414E-002
  0.477813624231618     
  4.958143503075175E-006
